Category: All categories

Week,Forspoken: (Worldwide)
2023-01-01,4
2023-01-08,7
2023-01-15,18
2023-01-22,100
2023-01-29,37
2023-02-05,16
2023-02-12,10
2023-02-19,6
2023-02-26,5
2023-03-05,6
2023-03-12,5
2023-03-19,4
2023-03-26,3
2023-04-02,3
2023-04-09,2
2023-04-16,2
2023-04-23,2
2023-04-30,3
2023-05-07,2
2023-05-14,2
2023-05-21,3
2023-05-28,3
2023-06-04,3
2023-06-11,2
2023-06-18,2
2023-06-25,2
2023-07-02,2
2023-07-09,2
2023-07-16,2
2023-07-23,5
2023-07-30,5
2023-08-06,3
2023-08-13,3
2023-08-20,2
2023-08-27,2
2023-09-03,2
2023-09-10,2
2023-09-17,2
2023-09-24,2
2023-10-01,2
2023-10-08,2
2023-10-15,1
2023-10-22,2
2023-10-29,2
2023-11-05,2
2023-11-12,2
2023-11-19,2
2023-11-26,2
2023-12-03,2
2023-12-10,2
2023-12-17,2
2023-12-24,2
2023-12-31,2
2024-01-07,2
2024-01-14,1
2024-01-21,1
2024-01-28,1
2024-02-04,1
2024-02-11,1
2024-02-18,1
2024-02-25,1
2024-03-03,1
2024-03-10,1
2024-03-17,1
2024-03-24,1
2024-03-31,1
2024-04-07,1
2024-04-14,1
2024-04-21,1
2024-04-28,1
2024-05-05,1
2024-05-12,1
2024-05-19,1
2024-05-26,1
2024-06-02,1
2024-06-09,1
2024-06-16,1
2024-06-23,1
2024-06-30,1
