Category: All categories

Week,As Dusk Falls: (Worldwide)
2021-12-26,0
2022-01-02,<1
2022-01-09,0
2022-01-16,0
2022-01-23,0
2022-01-30,<1
2022-02-06,0
2022-02-13,0
2022-02-20,0
2022-02-27,0
2022-03-06,0
2022-03-13,0
2022-03-20,0
2022-03-27,<1
2022-04-03,0
2022-04-10,0
2022-04-17,0
2022-04-24,<1
2022-05-01,<1
2022-05-08,<1
2022-05-15,0
2022-05-22,0
2022-05-29,0
2022-06-05,1
2022-06-12,8
2022-06-19,3
2022-06-26,3
2022-07-03,4
2022-07-10,6
2022-07-17,100
2022-07-24,66
2022-07-31,38
2022-08-07,21
2022-08-14,15
2022-08-21,11
2022-08-28,9
2022-09-04,8
2022-09-11,7
2022-09-18,7
2022-09-25,6
2022-10-02,6
2022-10-09,5
2022-10-16,4
2022-10-23,4
2022-10-30,4
2022-11-06,4
2022-11-13,6
2022-11-20,5
2022-11-27,5
2022-12-04,22
2022-12-11,8
2022-12-18,8
2022-12-25,9
2023-01-01,7
2023-01-08,6
2023-01-15,6
2023-01-22,6
2023-01-29,5
2023-02-05,4
2023-02-12,4
2023-02-19,4
2023-02-26,3
2023-03-05,3
2023-03-12,3
2023-03-19,4
2023-03-26,3
2023-04-02,3
2023-04-09,4
2023-04-16,4
2023-04-23,3
2023-04-30,3
2023-05-07,3
2023-05-14,3
2023-05-21,3
2023-05-28,3
2023-06-04,3
2023-06-11,4
2023-06-18,3
2023-06-25,3
2023-07-02,4
2023-07-09,5
2023-07-16,4
2023-07-23,4
2023-07-30,3
2023-08-06,3
2023-08-13,4
2023-08-20,4
2023-08-27,4
2023-09-03,3
2023-09-10,3
2023-09-17,2
2023-09-24,3
2023-10-01,4
2023-10-08,3
2023-10-15,2
2023-10-22,2
2023-10-29,3
2023-11-05,3
2023-11-12,3
2023-11-19,3
2023-11-26,3
2023-12-03,6
2023-12-10,4
2023-12-17,3
2023-12-24,4
2023-12-31,4
2024-01-07,4
2024-01-14,3
2024-01-21,3
2024-01-28,3
2024-02-04,4
2024-02-11,3
2024-02-18,3
2024-02-25,4
2024-03-03,6
2024-03-10,6
2024-03-17,4
2024-03-24,4
2024-03-31,4
2024-04-07,4
2024-04-14,3
2024-04-21,3
2024-04-28,3
2024-05-05,3
2024-05-12,3
2024-05-19,3
2024-05-26,2
2024-06-02,3
2024-06-09,4
2024-06-16,4
2024-06-23,3
2024-06-30,3
